a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:6:"5.3.27";s:10:"yiiVersion";s:6:"1.1.14";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.14";s:4:"name";s:10:"Garmata TV";s:8:"timezone";s:11:"Europe/Kiev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.3.27";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";N;s:14:"requestHeaders";a:10:{s:4:"Host";s:10:"garmata.tv";s:9:"X-Real-IP";s:12:"5.248.247.63";s:15:"X-Forwarded-For";s:12:"5.248.247.63";s:10:"Connection";s:5:"close";s:6:"Accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"User-Agent";s:134:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.124 YaBrowser/15.7.2357.2700 Safari/537.36";s:7:"Referer";s:18:"http://garmata.tv/";s:15:"Accept-Encoding";s:19:"gzip, deflate, sdch";s:15:"Accept-Language";s:20:"uk,ru;q=0.8,en;q=0.6";s:6:"Cookie";s:147:"language=95963722972a3c36782986d852c80d92928213b0s%3A2%3A%22uk%22%3B; PHPSESSID=6fltkki9n4k41mbkng10ocgjo6; _ga=GA1.2.1469916994.1441209204; _gat=1";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.3.27";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:2:{i:0;s:63:"language=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/";i:1;s:115:"language=95963722972a3c36782986d852c80d92928213b0s%3A2%3A%22uk%22%3B; expires=Tue, 18-Oct-2016 20:33:30 GMT; path=/";}s:12:"Content-type";s:9:"text/html";}s:5:"route";s:11:"site/videos";s:6:"action";s:30:"SiteController::actionVideos()";s:12:"actionParams";a:1:{s:8:"language";s:2:"uk";}s:6:"SERVER";a:31:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:10:"garmata.tv";s:14:"HTTP_X_REAL_IP";s:12:"5.248.247.63";s:20:"HTTP_X_FORWARDED_FOR";s:12:"5.248.247.63";s:15:"HTTP_CONNECTION";s:5:"close";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:134:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.124 YaBrowser/15.7.2357.2700 Safari/537.36";s:12:"HTTP_REFERER";s:18:"http://garmata.tv/";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:20:"uk,ru;q=0.8,en;q=0.6";s:11:"HTTP_COOKIE";s:147:"language=95963722972a3c36782986d852c80d92928213b0s%3A2%3A%22uk%22%3B; PHPSESSID=6fltkki9n4k41mbkng10ocgjo6; _ga=GA1.2.1469916994.1441209204; _gat=1";s:4:"PATH";s:29:"/sbin:/usr/sbin:/bin:/usr/bin";s:16:"SERVER_SIGNATURE";s:71:"<address>Apache/2.2.15 (CentOS) Server at garmata.tv Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.2.15 (CentOS)";s:11:"SERVER_NAME";s:10:"garmata.tv";s:11:"SERVER_ADDR";s:12:"91.219.28.30";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:12:"5.248.247.63";s:13:"DOCUMENT_ROOT";s:27:"/var/www/domains/garmata.tv";s:12:"SERVER_ADMIN";s:27:"Vladimirtishenko1@gmail.com";s:15:"SCRIPT_FILENAME";s:37:"/var/www/domains/garmata.tv/index.php";s:11:"REMOTE_PORT";s:5:"52444";s:12:"REDIRECT_URL";s:20:"/uk/site/videos.html";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:20:"/uk/site/videos.html";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:12:"REQUEST_TIME";i:1445286810;}s:3:"GET";a:1:{s:8:"language";s:2:"uk";}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:8:"language";s:49:"95963722972a3c36782986d852c80d92928213b0s:2:"uk";";s:9:"PHPSESSID";s:26:"6fltkki9n4k41mbkng10ocgjo6";s:3:"_ga";s:27:"GA1.2.1469916994.1441209204";s:4:"_gat";s:1:"1";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:40:"6c0c0c303f050f3ed3447a9afe33a538language";s:2:"uk";}}s:3:"log";a:1:{s:8:"messages";a:129:{i:0;a:4:{i:0;s:83:"Loading "debug" application component
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445286810.577702;}i:1;a:4:{i:0;s:170:"Loading "urlManager" application component
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445286810.600111;}i:23;a:4:{i:0;s:788:"Querying SQL: SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='9'
in /var/www/domains/garmata.tv/protected/views/site/videos.php (26)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (162)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445286810.6008041;}i:24;a:4:{i:0;s:237:"Loading "widgetFactory" application component
in /var/www/domains/garmata.tv/protected/views/site/videos.php (75)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (162)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445286810.6016309;}i:25;a:4:{i:0;s:205:"Video.count()
in /var/www/domains/garmata.tv/protected/views/site/videos.php (75)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (162)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445286810.6022749;}i:26;a:4:{i:0;s:238:"Querying SQL: SELECT COUNT(*) FROM `video` `t`
in /var/www/domains/garmata.tv/protected/views/site/videos.php (75)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (162)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445286810.60253;}i:27;a:4:{i:0;s:207:"Video.findAll()
in /var/www/domains/garmata.tv/protected/views/site/videos.php (75)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (162)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445286810.6035359;}i:28;a:4:{i:0;s:256:"Querying SQL: SELECT * FROM `video` `t` ORDER BY id DESC LIMIT 8
in /var/www/domains/garmata.tv/protected/views/site/videos.php (75)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (162)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445286810.603761;}i:29;a:4:{i:0;s:236:"Loading "assetManager" application component
in /var/www/domains/garmata.tv/protected/views/site/videos.php (75)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (162)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445286810.604995;}i:30;a:4:{i:0;s:236:"Loading "clientScript" application component
in /var/www/domains/garmata.tv/protected/views/site/videos.php (75)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (162)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445286810.605541;}i:31;a:4:{i:0;s:240:"lazy loading Video.category
in /var/www/domains/garmata.tv/protected/views/site/_video.php (9)
in /var/www/domains/garmata.tv/protected/views/site/videos.php (75)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (162)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445286810.606288;}i:32;a:4:{i:0;s:809:"Querying SQL: SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='3'
in /var/www/domains/garmata.tv/protected/views/site/_video.php (9)
in /var/www/domains/garmata.tv/protected/views/site/videos.php (75)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (162)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445286810.6070139;}i:33;a:4:{i:0;s:240:"lazy loading Video.category
in /var/www/domains/garmata.tv/protected/views/site/_video.php (9)
in /var/www/domains/garmata.tv/protected/views/site/videos.php (75)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (162)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445286810.608114;}i:34;a:4:{i:0;s:809:"Querying SQL: SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='6'
in /var/www/domains/garmata.tv/protected/views/site/_video.php (9)
in /var/www/domains/garmata.tv/protected/views/site/videos.php (75)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (162)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445286810.6088099;}i:35;a:4:{i:0;s:240:"lazy loading Video.category
in /var/www/domains/garmata.tv/protected/views/site/_video.php (9)
in /var/www/domains/garmata.tv/protected/views/site/videos.php (75)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (162)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445286810.6098759;}i:36;a:4:{i:0;s:809:"Querying SQL: SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='1'
in /var/www/domains/garmata.tv/protected/views/site/_video.php (9)
in /var/www/domains/garmata.tv/protected/views/site/videos.php (75)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (162)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445286810.610631;}i:37;a:4:{i:0;s:240:"lazy loading Video.category
in /var/www/domains/garmata.tv/protected/views/site/_video.php (9)
in /var/www/domains/garmata.tv/protected/views/site/videos.php (75)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (162)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445286810.6117229;}i:38;a:4:{i:0;s:809:"Querying SQL: SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='9'
in /var/www/domains/garmata.tv/protected/views/site/_video.php (9)
in /var/www/domains/garmata.tv/protected/views/site/videos.php (75)
