a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:6:"5.3.27";s:10:"yiiVersion";s:6:"1.1.14";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.14";s:4:"name";s:10:"Garmata TV";s:8:"timezone";s:11:"Europe/Kiev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.3.27";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";N;s:14:"requestHeaders";a:10:{s:4:"Host";s:10:"garmata.tv";s:9:"X-Real-IP";s:11:"95.158.2.58";s:15:"X-Forwarded-For";s:11:"95.158.2.58";s:10:"Connection";s:5:"close";s:6:"Accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"User-Agent";s:189:"Mozilla/5.0 (Linux; Android 4.4.2; LG-D405 Build/KOT49I.A1402966338) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/30.0.0.0 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/50.0.0.10.54;]";s:7:"Referer";s:22:"http://m.facebook.com/";s:15:"Accept-Encoding";s:12:"gzip,deflate";s:15:"Accept-Language";s:17:"ru-RU,en-US;q=0.8";s:16:"X-Requested-With";s:19:"com.facebook.katana";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.3.27";s:10:"Set-Cookie";a:2:{i:0;s:44:"PHPSESSID=i3nne3rt9ejdc7c63277u347d1; path=/";i:1;s:115:"language=95963722972a3c36782986d852c80d92928213b0s%3A2%3A%22uk%22%3B; expires=Tue, 18-Oct-2016 20:31:55 GMT; path=/";}s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:9:"text/html";}s:5:"route";s:10:"site/video";s:6:"action";s:29:"SiteController::actionVideo()";s:12:"actionParams";a:2:{s:8:"language";s:2:"uk";s:2:"id";s:3:"755";}s:6:"SERVER";a:31:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:10:"garmata.tv";s:14:"HTTP_X_REAL_IP";s:11:"95.158.2.58";s:20:"HTTP_X_FORWARDED_FOR";s:11:"95.158.2.58";s:15:"HTTP_CONNECTION";s:5:"close";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:189:"Mozilla/5.0 (Linux; Android 4.4.2; LG-D405 Build/KOT49I.A1402966338) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/30.0.0.0 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/50.0.0.10.54;]";s:12:"HTTP_REFERER";s:22:"http://m.facebook.com/";s:20:"HTTP_ACCEPT_ENCODING";s:12:"gzip,deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:17:"ru-RU,en-US;q=0.8";s:21:"HTTP_X_REQUESTED_WITH";s:19:"com.facebook.katana";s:4:"PATH";s:29:"/sbin:/usr/sbin:/bin:/usr/bin";s:16:"SERVER_SIGNATURE";s:71:"<address>Apache/2.2.15 (CentOS) Server at garmata.tv Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.2.15 (CentOS)";s:11:"SERVER_NAME";s:10:"garmata.tv";s:11:"SERVER_ADDR";s:12:"91.219.28.30";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:11:"95.158.2.58";s:13:"DOCUMENT_ROOT";s:27:"/var/www/domains/garmata.tv";s:12:"SERVER_ADMIN";s:27:"Vladimirtishenko1@gmail.com";s:15:"SCRIPT_FILENAME";s:37:"/var/www/domains/garmata.tv/index.php";s:11:"REMOTE_PORT";s:5:"52222";s:12:"REDIRECT_URL";s:23:"/uk/site/video/755.html";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:23:"/uk/site/video/755.html";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:12:"REQUEST_TIME";i:1445286715;}s:3:"GET";a:2:{s:8:"language";s:2:"uk";s:2:"id";s:3:"755";}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:40:"6c0c0c303f050f3ed3447a9afe33a538language";s:2:"uk";}}s:3:"log";a:1:{s:8:"messages";a:119:{i:0;a:4:{i:0;s:83:"Loading "debug" application component
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445286715.658428;}i:1;a:4:{i:0;s:170:"Loading "urlManager" application component
<p>По результатам исследования, ВО &laquo;Батькивщина&raquo; и &laquo;Блок Петра Порошенко&raquo; являются лидерами по партийному рейтингу на выборах в Верховную Раду и в местные органы власти, далее следуют &laquo;Самопомощь&raquo; и &laquo;Оппозиционный блок&raquo;.</p>

<p>Подробнее смотрите на видео.</p>
', :yp8='<p>Київський міжнародний інститут соціології (КМІС) оприлюднив результати соціологічного дослідження, яке проводив з 17 по 27 вересня у 110 населених пунктах України (окрім Криму).</p>

<p>За результатами дослідження, ВО &laquo;Батьківщина&raquo; і &laquo;Блок Петра Порошенка&raquo; &nbsp;є лідерами за партійним рейтингом на виборах до Верховної Ради та до місцевих органів влади, далі йдуть &laquo;Самопоміч&raquo; та &laquo;Опозиційний блок&raquo;.</p>

<p>Детальніше дивіться у відео.</p>
', :yp9=1, :yp10=1, :yp11=0, :yp12='561bba0bab36c.jpeg', :yp13='video', :yp14=3053, :yp15=0, :yp16='Garmata.tv', :yp17=1
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (169)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445286715.6766119;}i:16;a:4:{i:0;s:139:"Video.findAll()
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (170)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445286715.6888001;}i:17;a:4:{i:0;s:228:"Querying SQL: SELECT * FROM `video` `t` WHERE id != :id ORDER BY date DESC LIMIT 6. Bound with :id='755'
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (170)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445286715.6891539;}i:18;a:4:{i:0;s:234:"Loading "messages" application component
in /var/www/domains/garmata.tv/protected/views/site/videoOne.php (16)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (172)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445286715.6931789;}i:19;a:4:{i:0;s:221:"lazy loading Video.category
in /var/www/domains/garmata.tv/protected/views/site/videoOne.php (17)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (172)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445286715.6936121;}i:20;a:4:{i:0;s:241:"Querying SQL: SHOW FULL COLUMNS FROM `category`
in /var/www/domains/garmata.tv/protected/views/site/videoOne.php (17)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (172)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445286715.6946859;}i:21;a:4:{i:0;s:236:"Querying SQL: SHOW CREATE TABLE `category`
in /var/www/domains/garmata.tv/protected/views/site/videoOne.php (17)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (172)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445286715.696609;}i:22;a:4:{i:0;s:790:"Querying SQL: SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='1'
in /var/www/domains/garmata.tv/protected/views/site/videoOne.php (17)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (172)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445286715.697572;}i:23;a:4:{i:0;s:221:"lazy loading Video.category
in /var/www/domains/garmata.tv/protected/views/site/videoOne.php (90)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (172)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445286715.698735;}i:24;a:4:{i:0;s:790:"Querying SQL: SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='3'
in /var/www/domains/garmata.tv/protected/views/site/videoOne.php (90)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (172)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445286715.6994121;}i:25;a:4:{i:0;s:221:"lazy loading Video.category
in /var/www/domains/garmata.tv/protected/views/site/videoOne.php (90)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (172)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445286715.7006111;}i:26;a:4:{i:0;s:790:"Querying SQL: SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='6'
in /var/www/domains/garmata.tv/protected/views/site/videoOne.php (90)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (172)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445286715.701237;}i:27;a:4:{i:0;s:221:"lazy loading Video.category
in /var/www/domains/garmata.tv/protected/views/site/videoOne.php (90)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (172)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445286715.702148;}i:28;a:4:{i:0;s:790:"Querying SQL: SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='1'
in /var/www/domains/garmata.tv/protected/views/site/videoOne.php (90)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (172)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445286715.7028301;}i:29;a:4:{i:0;s:221:"lazy loading Video.category
in /var/www/domains/garmata.tv/protected/views/site/videoOne.php (90)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (172)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445286715.7037871;}i:30;a:4:{i:0;s:790:"Querying SQL: SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='9'
in /var/www/domains/garmata.tv/protected/views/site/videoOne.php (90)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (172)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445286715.7044151;}i:31;a:4:{i:0;s:221:"lazy loading Video.category
in /var/www/domains/garmata.tv/protected/views/site/videoOne.php (90)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (172)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445286715.705296;}i:32;a:4:{i:0;s:790:"Querying SQL: SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='5'
in /var/www/domains/garmata.tv/protected/views/site/videoOne.php (90)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (172)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445286715.706424;}i:33;a:4:{i:0;s:221:"lazy loading Video.category
in /var/www/domains/garmata.tv/protected/views/site/videoOne.php (90)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (172)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445286715.7073891;}i:34;a:4:{i:0;s:790:"Querying SQL: SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='4'
in /var/www/domains/garmata.tv/protected/views/site/videoOne.php (90)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (172)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445286715.708003;}i:35;a:4:{i:0;s:240:"Loading "widgetFactory" application component
in /var/www/domains/garmata.tv/protected/views/site/videoOne.php (105)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (172)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445286715.708956;}i:36;a:4:{i:0;s:1127:"Querying SQL: 
        (SELECT n.id, n.title_uk, n.title_ru, n.date, type, reclame, n.image, n.views, c.alias AS category_alias, c.title_ru AS category_title_ru, c.title_uk AS category_title_uk FROM news n INNER JOIN category c ON n.category_id = c.id WHERE redaction_chose = 1)
            UNION
        (SELECT n.id, n.title_uk, n.title_ru, n.date, type, reclame, n.image, n.views, c.alias AS category_alias, c.title_ru AS category_title_ru, c.title_uk AS category_title_uk FROM video n INNER JOIN category c ON n.category_id = c.id WHERE redaction_chose = 1)
            UNION
