a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:6:"5.3.27";s:10:"yiiVersion";s:6:"1.1.14";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.14";s:4:"name";s:10:"Garmata TV";s:8:"timezone";s:11:"Europe/Kiev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.3.27";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";N;s:14:"requestHeaders";a:10:{s:4:"Host";s:10:"garmata.tv";s:9:"X-Real-IP";s:14:"178.92.196.182";s:15:"X-Forwarded-For";s:14:"178.92.196.182";s:10:"Connection";s:5:"close";s:6:"Accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"Upgrade-Insecure-Requests";s:1:"1";s:10:"User-Agent";s:101:"Mozilla/5.0 (Windows NT 6.2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.71 Safari/537.36";s:15:"Accept-Encoding";s:19:"gzip, deflate, sdch";s:15:"Accept-Language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"Cookie";s:158:"PHPSESSID=dnc4dp6mjb674qvm6pbqrg0ui7; _gat=1; language=95963722972a3c36782986d852c80d92928213b0s%3A2%3A%22uk%22%3B; _ga=GA1.2.819335970.1432666560; rgoods_1=1";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.3.27";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:2:{i:0;s:63:"language=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/";i:1;s:115:"language=95963722972a3c36782986d852c80d92928213b0s%3A2%3A%22uk%22%3B; expires=Tue, 18-Oct-2016 16:07:18 GMT; path=/";}s:12:"Content-type";s:9:"text/html";}s:5:"route";s:12:"site/allNews";s:6:"action";s:31:"SiteController::actionAllNews()";s:12:"actionParams";a:1:{s:8:"language";s:2:"uk";}s:6:"SERVER";a:31:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:10:"garmata.tv";s:14:"HTTP_X_REAL_IP";s:14:"178.92.196.182";s:20:"HTTP_X_FORWARDED_FOR";s:14:"178.92.196.182";s:15:"HTTP_CONNECTION";s:5:"close";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:101:"Mozilla/5.0 (Windows NT 6.2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.71 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:158:"PHPSESSID=dnc4dp6mjb674qvm6pbqrg0ui7; _gat=1; language=95963722972a3c36782986d852c80d92928213b0s%3A2%3A%22uk%22%3B; _ga=GA1.2.819335970.1432666560; rgoods_1=1";s:4:"PATH";s:29:"/sbin:/usr/sbin:/bin:/usr/bin";s:16:"SERVER_SIGNATURE";s:71:"<address>Apache/2.2.15 (CentOS) Server at garmata.tv Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.2.15 (CentOS)";s:11:"SERVER_NAME";s:10:"garmata.tv";s:11:"SERVER_ADDR";s:12:"91.219.28.30";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:14:"178.92.196.182";s:13:"DOCUMENT_ROOT";s:27:"/var/www/domains/garmata.tv";s:12:"SERVER_ADMIN";s:27:"Vladimirtishenko1@gmail.com";s:15:"SCRIPT_FILENAME";s:37:"/var/www/domains/garmata.tv/index.php";s:11:"REMOTE_PORT";s:5:"49084";s:12:"REDIRECT_URL";s:21:"/uk/site/allNews.html";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:21:"/uk/site/allNews.html";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:12:"REQUEST_TIME";i:1445270838;}s:3:"GET";a:1:{s:8:"language";s:2:"uk";}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:9:"PHPSESSID";s:26:"dnc4dp6mjb674qvm6pbqrg0ui7";s:4:"_gat";s:1:"1";s:8:"language";s:49:"95963722972a3c36782986d852c80d92928213b0s:2:"uk";";s:3:"_ga";s:26:"GA1.2.819335970.1432666560";s:8:"rgoods_1";s:1:"1";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:40:"6c0c0c303f050f3ed3447a9afe33a538language";s:2:"uk";}}s:3:"log";a:1:{s:8:"messages";a:126:{i:0;a:4:{i:0;s:83:"Loading "debug" application component
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445270838.181253;}i:1;a:4:{i:0;s:170:"Loading "urlManager" application component
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (140)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.203325;}i:21;a:4:{i:0;s:232:"Loading "messages" application component
in /var/www/domains/garmata.tv/protected/views/site/allNews.php (8)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445270838.2056029;}i:22;a:4:{i:0;s:228:"lazy loading PhotoCategory.category
in /var/www/domains/garmata.tv/protected/views/site/allNews.php (36)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445270838.2068009;}i:23;a:4:{i:0;s:240:"Querying SQL: SHOW FULL COLUMNS FROM `category`
in /var/www/domains/garmata.tv/protected/views/site/allNews.php (36)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.2080979;}i:24;a:4:{i:0;s:235:"Querying SQL: SHOW CREATE TABLE `category`
in /var/www/domains/garmata.tv/protected/views/site/allNews.php (36)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.2099271;}i:25;a:4:{i:0;s:789:"Querying SQL: SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='9'
in /var/www/domains/garmata.tv/protected/views/site/allNews.php (36)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.2112229;}i:26;a:4:{i:0;s:228:"lazy loading PhotoCategory.category
in /var/www/domains/garmata.tv/protected/views/site/allNews.php (36)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445270838.2125959;}i:27;a:4:{i:0;s:789:"Querying SQL: SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='3'
in /var/www/domains/garmata.tv/protected/views/site/allNews.php (36)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.2132549;}i:28;a:4:{i:0;s:228:"lazy loading PhotoCategory.category
in /var/www/domains/garmata.tv/protected/views/site/allNews.php (36)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445270838.214741;}i:29;a:4:{i:0;s:789:"Querying SQL: SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='8'
in /var/www/domains/garmata.tv/protected/views/site/allNews.php (36)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.2157781;}i:30;a:4:{i:0;s:219:"lazy loading News.category
in /var/www/domains/garmata.tv/protected/views/site/allNews.php (62)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445270838.217104;}i:31;a:4:{i:0;s:789:"Querying SQL: SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='9'
in /var/www/domains/garmata.tv/protected/views/site/allNews.php (62)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.2181931;}i:32;a:4:{i:0;s:219:"lazy loading News.category
in /var/www/domains/garmata.tv/protected/views/site/allNews.php (62)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445270838.219579;}i:33;a:4:{i:0;s:789:"Querying SQL: SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='9'
in /var/www/domains/garmata.tv/protected/views/site/allNews.php (62)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.2203519;}i:34;a:4:{i:0;s:219:"lazy loading News.category
in /var/www/domains/garmata.tv/protected/views/site/allNews.php (62)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445270838.222836;}i:35;a:4:{i:0;s:789:"Querying SQL: SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='5'
in /var/www/domains/garmata.tv/protected/views/site/allNews.php (62)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.2234631;}i:36;a:4:{i:0;s:219:"lazy loading News.category
in /var/www/domains/garmata.tv/protected/views/site/allNews.php (62)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445270838.224932;}i:37;a:4:{i:0;s:789:"Querying SQL: SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='5'
in /var/www/domains/garmata.tv/protected/views/site/allNews.php (62)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.225666;}i:38;a:4:{i:0;s:219:"lazy loading News.category
in /var/www/domains/garmata.tv/protected/views/site/allNews.php (62)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445270838.2272141;}i:39;a:4:{i:0;s:789:"Querying SQL: SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='5'
in /var/www/domains/garmata.tv/protected/views/site/allNews.php (62)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
